OrderedDict([('x1.weight',,,,,,,
              tensor([[ 0.0073,0.0177,-0.0275,  ...,-0.0165,-0.0311, -0.0129],
                      [-0.0182,0.0049,0.0175,  ...,-0.0237,0.0176,  0.0137],
                      [-0.0178,0.0078,0.0322,  ...,-0.0078,-0.028, -0.0156],
                      ...,,,,,,,
                      [-0.0295,0.0303,-0.0345,  ...,-0.0187,-0.0199,  0.0176],
                      [-0.0030,-0.0128,0.0065,  ...,-0.0077,0.0117,  0.0083],
                      [ 0.0278,0.001,-0.0075,  ...,-0.0338,-0.0135, -0.0194]])),
             ('x1.bias',,,,,,,
              tensor([-0.0432,-0.0308,-0.045,0.0034,-0.0343,0.0029,0.0416,-0.0395
-0.0339,0.0354,-0.0349,-0.0299,-0.0194,-0.0129,-0.0148,-0.0024
-0.0265,-0.0351,-0.0146,0.013,0.0552,0.0196,-0.0042,0.0223
-0.0096,-0.0122,0.0313,0.0147,-0.0366,-0.005,0.0174,0.006
0.0114,-0.0115,-0.0351,0.0023,-0.0057,-0.0382,-0.0276,0.0154
0.0112,-0.0409,0.043,0.021,-0.0341,-0.0114,0.0081,0.0063
-0.0215,-0.0305,-0.0191,-0.006,0.014,-0.0379,-0.0272,0.0091
0.0136,0.0121,0.0137,0.0188,0.0028,-0.011,0.0065,  0.0142]))
             ('x2.weight',,,,,,,
              tensor([[-0.0253,-0.0499,0.0794,  ...,0.1055,-0.0139,  0.0320],
                      [ 0.0926,-0.0752,-0.0917,  ...,0.0749,-0.0947,  0.0392],
                      [-0.0886,0.0666,-0.0225,  ...,-0.0633,-0.0679, -0.0710],
                      ...,,,,,,,
                      [-0.1094,0.1086,-0.0623,  ...,-0.0422,-0.0973,  0.0621],
                      [ 0.1066,0.045,-0.0158,  ...,-0.0175,-0.0328, -0.0836],
                      [ 0.0924,0.0019,-0.0706,  ...,0.075,0.0771, -0.0157]])),
             ('x2.bias',,,,,,,
              tensor([-0.0274,0.0461,-0.0812,-0.0284,-0.0409,-0.1304,0.0376,0.0258
0.0712,0.0908,-0.098,0.0376,-0.074,-0.1171,-0.0755,-0.0026
0.0419,-0.0161,0.1109,-0.0384,0.0407,-0.0695,0.0405,-0.0555
-0.0094,-0.0237,-0.1074,0.0446,-0.0067,-0.0048,0.0649, -0.0518]))
             ('x3.weight',,,,,,,
              tensor([[ 3.3355e-02,5.55E-02,-5.72E-02,-9.66E-02,4.52E-02,,,
-1.01E-01,1.07E-01,8.69E-02,-3.76E-02,2.70E-02,,,
4.28E-02,1.48E-01,-4.11E-02,-4.88E-02,-1.04E-01,,,
1.01E-01,-1.66E-01,-8.35E-03,7.77E-02,9.35E-02,,,
-1.43E-01,-3.91E-03,2.40E-02,-1.12E-01,1.19E-01,,,
2.96E-03,-2.09E-02,-4.06E-02,-1.23E-01,-5.46E-03,,,
-3.66E-02,  1.0137e-02],,,,,,
                      [-4.8840e-02,-2.66E-02,-5.54E-02,4.87E-02,9.54E-02,,,
-2.22E-01,-1.10E-01,4.59E-02,1.04E-01,1.61E-01,,,
-1.33E-01,-1.22E-01,-7.60E-02,-1.75E-01,-1.00E-01,,,
-1.23E-01,5.82E-02,-1.40E-01,-1.61E-01,6.04E-02,,,
-8.20E-02,1.66E-01,-1.31E-01,-9.74E-03,-1.88E-02,,,
-1.46E-01,-1.37E-01,8.18E-02,-9.67E-02,3.22E-02,,,
1.19E-01,  1.7511e-03],,,,,,
                      [ 6.0334e-02,4.50E-02,-6.38E-02,-1.16E-01,-9.92E-02,,,
-6.85E-02,-7.57E-02,6.20E-02,2.53E-02,-5.71E-02,,,
1.34E-01,-8.21E-02,9.65E-02,-8.71E-02,-1.12E-02,,,
1.22E-01,-8.28E-02,5.09E-02,-1.60E-02,-2.65E-02,,,
1.18E-01,1.72E-01,-4.95E-02,1.53E-01,-7.10E-03,,,
1.39E-01,6.06E-02,4.89E-02,-6.14E-02,2.23E-02,,,
1.52E-01,  1.0933e-01],,,,,,
                      [-8.0114e-02,-9.16E-02,-4.44E-02,6.84E-02,6.11E-02,,,
2.64E-02,-8.44E-02,-6.18E-02,-8.34E-02,2.70E-03,,,
-3.86E-02,2.87E-02,-1.32E-01,6.94E-02,-2.61E-02,,,
-1.86E-02,-3.43E-03,-7.36E-03,1.13E-01,-1.13E-02,,,
-3.48E-02,1.04E-01,-1.46E-01,4.64E-02,1.44E-02,,,
-2.00E-01,1.04E-01,3.72E-02,-1.06E-01,1.14E-01,,,
8.52E-02,  6.0869e-02],,,,,,
                      [ 8.1009e-02,8.31E-05,1.56E-01,-9.68E-03,-9.95E-02,,,
-5.52E-02,-3.55E-02,-6.20E-02,1.47E-01,-1.42E-01,,,
5.60E-02,-1.85E-02,5.37E-02,-6.82E-02,-1.63E-01,,,
1.95E-02,6.48E-02,1.75E-01,5.15E-02,-2.20E-02,,,
1.89E-01,-6.58E-02,8.08E-02,5.02E-02,2.63E-02,,,
1.51E-01,9.74E-02,-7.38E-02,2.54E-02,1.11E-01,,,
3.53E-02, -1.2142e-01],,,,,,
                      [ 9.4772e-02,-1.02E-02,-1.35E-01,1.25E-01,-7.85E-02,,,
6.02E-02,4.02E-02,4.30E-02,1.22E-01,6.89E-02,,,
1.15E-01,-6.81E-02,-1.31E-01,2.49E-02,9.56E-02,,,
-1.19E-01,8.60E-02,1.23E-01,7.22E-02,-8.49E-02,,,
-6.35E-02,-7.32E-02,1.62E-01,3.63E-02,2.89E-02,,,
-3.02E-02,4.92E-02,-2.67E-02,-9.00E-02,5.38E-03,,,
5.84E-02, -9.4775e-02],,,,,,
                      [-1.1249e-01,1.73E-01,7.04E-02,6.41E-03,6.91E-02,,,
1.49E-02,6.90E-02,8.86E-02,7.03E-02,-1.58E-01,,,
-9.39E-02,-5.13E-02,2.10E-02,-1.10E-01,-1.36E-01,,,
-1.04E-02,-1.11E-01,3.04E-02,-1.63E-01,-1.39E-01,,,
1.00E-01,8.95E-02,-6.28E-02,7.09E-03,1.21E-01,,,
-5.44E-02,-1.26E-01,-9.88E-02,-4.37E-02,-5.22E-02,,,
-1.62E-01, -1.0501e-01],,,,,,
                      [ 4.8405e-02,-1.83E-01,-5.22E-02,-2.63E-02,7.13E-02,,,
5.66E-02,3.39E-02,-1.52E-01,-6.09E-02,5.85E-02,,,
1.01E-01,-1.77E-02,-1.33E-01,-7.76E-02,-1.19E-01,,,
6.29E-02,8.31E-02,-1.68E-01,8.96E-02,6.97E-02,,,
-1.29E-01,-1.01E-02,-4.93E-02,-4.33E-02,1.71E-01,,,
1.04E-01,-1.23E-01,-1.36E-01,-6.08E-02,2.93E-02,,,
5.05E-02,  4.3113e-02],,,,,,
                      [-2.1198e-01,5.73E-03,-3.29E-03,8.14E-02,-4.53E-02,,,
-9.84E-02,4.39E-02,-4.38E-02,6.56E-02,-1.09E-01,,,
4.04E-02,-1.66E-01,-7.96E-02,-1.13E-01,-9.42E-02,,,
9.77E-02,-5.12E-02,-2.00E-02,2.05E-02,1.23E-01,,,
9.71E-02,4.17E-02,1.17E-01,6.74E-03,3.34E-02,,,
-7.87E-03,3.73E-02,9.89E-03,4.22E-02,6.97E-02,,,
-7.45E-02,  3.5127e-02],,,,,,
                      [ 1.1442e-01,-1.45E-02,-3.01E-02,-6.24E-02,-5.11E-02,,,
1.42E-01,-4.40E-02,-7.96E-02,1.52E-01,-1.86E-01,,,
6.78E-02,-9.86E-02,-7.25E-02,-6.51E-02,-1.03E-01,,,
-4.19E-02,-9.49E-02,-1.06E-01,9.25E-02,1.58E-01,,,
7.05E-02,-3.93E-02,1.15E-01,6.37E-02,-2.57E-02,,,
1.56E-01,-5.36E-02,4.96E-02,1.30E-01,9.25E-02,,,
-1.82E-02, -3.1030e-02]])),,,,,,
             ('x3.bias',,,,,,,
              tensor([-0.0583,-0.1253,-0.1388,0.0904,0.1574,0.167,-0.0028,-0.1929
-0.1519, -0.0780]))]),,,,,,
